Street Name,Municipality,Postal Code,Latitude,Longitude
DONORA DR,TORONTO,M4B 1B3,43.6985,-79.3054
DONORA DR,TORONTO,M4B 1B4,43.6985,-79.3054
DONORA DR,TORONTO,M4B 1B5,43.6985,-79.3054
DONORA DR,TORONTO,M4B 1B6,43.6985,-79.3054
AVIS CRES,TORONTO,M4B 1B7,43.6985,-79.3054
AVIS CRES,TORONTO,M4B 1B8,43.6985,-79.3054
CHAPMAN AVE,TORONTO,M4B 1C2,43.6985,-79.3054
CHAPMAN AVE,TORONTO,M4B 1C3,43.6985,-79.3054
CHAPMAN AVE,TORONTO,M4B 1C4,43.6985,-79.3054
CHAPMAN AVE,TORONTO,M4B 1C5,43.6985,-79.3054
CHAPMAN AVE,TORONTO,M4B 1C6,43.6985,-79.3054
BRENTON ST,TORONTO,M4B 1C7,43.6985,-79.3054
BRENTON ST,TORONTO,M4B 1C8,43.6985,-79.3054
BRENTON ST,TORONTO,M4B 1C9,43.6985,-79.3054
BRENTON ST,TORONTO,M4B 1E1,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1E7,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1E8,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1E9,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G1,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G2,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G3,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G4,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G5,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G6,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G7,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G8,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1G9,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H1,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H2,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H3,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H4,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H5,43.6985,-79.3054
FERRIS RD,TORONTO,M4B 1H6,43.6985,-79.3054
GLEN ALBERT DR,TORONTO,M4B 1J1,43.6985,-79.3054
GLEN ALBERT DR,TORONTO,M4B 1J2,43.6985,-79.3054
GLEN ALBERT DR,TORONTO,M4B 1J3,43.6985,-79.3054
GLEN ROBERT DR,TORONTO,M4B 1J4,43.6985,-79.3054
GLEN ROBERT DR,TORONTO,M4B 1J5,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L2,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L3,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L4,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L5,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L6,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L7,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L8,43.6985,-79.3054
GLENCREST BLVD,TORONTO,M4B 1L9,43.6985,-79.3054
GARDENS CRES,TORONTO,M4B 1T4,43.6985,-79.3054
GARDENS CRES,TORONTO,M4B 1T5,43.6985,-79.3054
DALECREST DR,TORONTO,M4B 1V2,43.6985,-79.3054
DALECREST DR,TORONTO,M4B 1V3,43.6985,-79.3054
ADAIR RD,TORONTO,M4B 1V4,43.6985,-79.3054
ADAIR RD,TORONTO,M4B 1V5,43.6985,-79.3054
ADAIR RD,TORONTO,M4B 1V6,43.6985,-79.3054
ADAIR RD,TORONTO,M4B 1V7,43.6985,-79.3054
BARRETT RD,TORONTO,M4B 1V8,43.6985,-79.3054
BARRETT RD,TORONTO,M4B 1V9,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W1,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W2,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W3,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W4,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W5,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W6,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W7,43.6985,-79.3054
FURNIVAL RD,TORONTO,M4B 1W8,43.6985,-79.3054
CURITY AVE,TORONTO,M4B 1X2,43.6985,-79.3054
CURITY AVE,TORONTO,M4B 1X4,43.6985,-79.3054
CURITY AVE,TORONTO,M4B 1X7,43.6985,-79.3054
DOHME AVE,TORONTO,M4B 1Y7,43.6985,-79.3054
DOHME AVE,TORONTO,M4B 1Y8,43.6985,-79.3054
DOHME AVE,TORONTO,M4B 1Y9,43.6985,-79.3054
BERMONDSEY RD,TORONTO,M4B 1Z1,43.6985,-79.3054
BERMONDSEY RD,TORONTO,M4B 1Z5,43.6985,-79.3054
BERMONDSEY RD,TORONTO,M4B 1Z7,43.6985,-79.3054
GALBRAITH AVE,TORONTO,M4B 2B4,43.6985,-79.3054
GALBRAITH AVE,TORONTO,M4B 2B5,43.6985,-79.3054
GALBRAITH AVE,TORONTO,M4B 2B6,43.6985,-79.3054
GALBRAITH AVE,TORONTO,M4B 2B7,43.6985,-79.3054
GALBRAITH AVE,TORONTO,M4B 2B8,43.6985,-79.3054
AMSTERDAM AVE,TORONTO,M4B 2B9,43.6985,-79.3054
AMSTERDAM AVE,TORONTO,M4B 2C1,43.6985,-79.3054
AMSTERDAM AVE,TORONTO,M4B 2C2,43.6985,-79.3054
AMSTERDAM AVE,TORONTO,M4B 2C3,43.6985,-79.3054
GLENSHAW CRES,TORONTO,M4B 2C8,43.6985,-79.3054
GLENSHAW CRES,TORONTO,M4B 2C9,43.6985,-79.3054
GLENSHAW CRES,TORONTO,M4B 2E1,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E2,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E3,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E4,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E6,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E7,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E8,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2E9,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2G5,43.6985,-79.3054
DAWES RD,TORONTO,M4B 2G6,43.6985,-79.3054
ELMONT DR,TORONTO,M4B 2L9,43.6985,-79.3054
ELMONT DR,TORONTO,M4B 2M1,43.6985,-79.3054
ELMONT DR,TORONTO,M4B 2M2,43.6985,-79.3054
FERNCLIFF CRT,TORONTO,M4B 2M3,43.6985,-79.3054
FERNCLIFF CRT,TORONTO,M4B 2M3,43.6985,-79.3054
DRUID CRT,TORONTO,M4B 2M5,43.6985,-79.3054
DRUID CRT,TORONTO,M4B 2M5,43.6985,-79.3054
CEDARCREST BLVD,TORONTO,M4B 2N9,43.6985,-79.3054
CEDARCREST BLVD,TORONTO,M4B 2P1,43.6985,-79.3054
CEDARCREST BLVD,TORONTO,M4B 2P2,43.6985,-79.3054
CEDARCREST BLVD,TORONTO,M4B 2P3,43.6985,-79.3054
CEDARCREST BLVD,TORONTO,M4B 2P4,43.6985,-79.3054
FERRIS CRES,TORONTO,M4B 2P5,43.6985,-79.3054
GLEN GANNON DR,TORONTO,M4B 2W3,43.6985,-79.3054
GLEN GANNON DR,TORONTO,M4B 2W4,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2W7,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X2,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X3,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X4,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X5,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X6,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 2X7,43.6985,-79.3054
GLEN EDEN CRES,TORONTO,M4B 2X8,43.6985,-79.3054
GLEN EDEN CRES,TORONTO,M4B 2X9,43.6985,-79.3054
GLENFIELD CRES,TORONTO,M4B 2Y1,43.6985,-79.3054
ALDER RD,TORONTO,M4B 2Y2,43.6985,-79.3054
ALDER RD,TORONTO,M4B 2Y3,43.6985,-79.3054
ALDER RD,TORONTO,M4B 2Y4,43.6985,-79.3054
ALDER RD,TORONTO,M4B 2Y5,43.6985,-79.3054
FAIRCREST CIR,TORONTO,M4B 2Y6,43.6985,-79.3054
FAIRCREST CIR,TORONTO,M4B 2Y6,43.6985,-79.3054
ASPEN AVE,TORONTO,M4B 2Y9,43.6985,-79.3054
ASPEN AVE,TORONTO,M4B 2Z1,43.6985,-79.3054
ELSWICK RD,TORONTO,M4B 2Z4,43.6985,-79.3054
ELSWICK RD,TORONTO,M4B 2Z5,43.6985,-79.3054
ELSWICK RD,TORONTO,M4B 2Z6,43.6985,-79.3054
ELSWICK RD,TORONTO,M4B 2Z7,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B3,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B4,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B5,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B6,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B7,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B8,43.6985,-79.3054
DENVALE RD,TORONTO,M4B 3B9,43.6985,-79.3054
ASHALL BLVD,TORONTO,M4B 3C1,43.6985,-79.3054
ASHALL BLVD,TORONTO,M4B 3C2,43.6985,-79.3054
EDEN PARK RD,TORONTO,M4B 3C3,43.6985,-79.3054
EDEN PARK RD,TORONTO,M4B 3C4,43.6985,-79.3054
DORIS DR,TORONTO,M4B 3C7,43.6985,-79.3054
DORIS DR,TORONTO,M4B 3C8,43.6985,-79.3054
DORIS DR,TORONTO,M4B 3C9,43.6985,-79.3054
CRANFIELD RD,TORONTO,M4B 3G7,43.6985,-79.3054
CRANFIELD RD,TORONTO,M4B 3H1,43.6985,-79.3054
CRANFIELD RD,TORONTO,M4B 3H3,43.6985,-79.3054
CRANFIELD RD,TORONTO,M4B 3H6,43.6985,-79.3054
CURRAN DR,TORONTO,M4B 3K8,43.6985,-79.3054
GEORGE WEBSTER RD,TORONTO,M4B 3K9,43.6985,-79.3054
GLENBURN AVE,TORONTO,M4B 3L7,43.6985,-79.3054
CURITY AVE,TORONTO,M4B 3L8,43.6985,-79.3054
CURITY AVE,TORONTO,M4B 3M2,43.6985,-79.3054
DOHME AVE,TORONTO,M4B 3M4,43.6985,-79.3054
BLAIR ST,TORONTO,M4B 3N5,43.6985,-79.3054
BLAIR ST,TORONTO,M4B 3N6,43.6985,-79.3054
BLAIR ST,TORONTO,M4B 3P6,43.6985,-79.3054
DANFORTH AVE,EAST YORK,M4C 1K6,43.693,-79.3115
DANFORTH AVE,EAST YORK,M4C 1M5,43.693,-79.3115
DANFORTH AVE,EAST YORK,M4C 1M6,43.693,-79.3115
DANFORTH AVE,EAST YORK,M4C 1M7,43.693,-79.3115
DANFORTH AVE,EAST YORK,M4C 1N2,43.693,-79.3115
COLEMAN AVE,EAST YORK,M4C 1R4,43.693,-79.3115
COLEMAN AVE,EAST YORK,M4C 1R5,43.693,-79.3115
DENTON AVE,EAST YORK,M4C 1T7,43.693,-79.3115
DENTON AVE,EAST YORK,M4C 1T8,43.693,-79.3115
GATWICK AVE,EAST YORK,M4C 1W2,43.693,-79.3115
GATWICK AVE,EAST YORK,M4C 1W3,43.693,-79.3115
GATWICK AVE,EAST YORK,M4C 1W4,43.693,-79.3115
GATWICK AVE,EAST YORK,M4C 1W5,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1W6,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1W7,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1W8,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1W9,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1X1,43.693,-79.3115
DENTONIA PARK AVE,EAST YORK,M4C 1X2,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y4,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y5,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y6,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y7,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y8,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 1Y9,43.693,-79.3115
EPSOM AVE,EAST YORK,M4C 2A5,43.693,-79.3115
EPSOM AVE,EAST YORK,M4C 2A6,43.693,-79.3115
EPSOM AVE,EAST YORK,M4C 2A7,43.693,-79.3115
EPSOM AVE,EAST YORK,M4C 2A8,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H3,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H4,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H5,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H6,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H7,43.693,-79.3115
FRATER AVE,EAST YORK,M4C 2H8,43.693,-79.3115
CREWE AVE,EAST YORK,M4C 2H9,43.693,-79.3115
CREWE AVE,EAST YORK,M4C 2J1,43.693,-79.3115
CREWE AVE,EAST YORK,M4C 2J2,43.693,-79.3115
CREWE AVE,EAST YORK,M4C 2J3,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2L9,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M1,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M2,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M3,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M4,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M5,43.693,-79.3115
DUNKIRK RD,EAST YORK,M4C 2M6,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N3,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N4,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N5,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N6,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N7,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N8,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2N9,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2P1,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2P2,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2P3,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2P4,43.693,-79.3115
BARKER AVE,EAST YORK,M4C 2P5,43.693,-79.3115
CAMBRAI AVE,EAST YORK,M4C 2P6,43.693,-79.3115
CAMBRAI AVE,EAST YORK,M4C 2P7,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2T9,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V1,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V2,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V4,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V5,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V6,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V7,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V8,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2V9,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W1,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W2,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W3,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W4,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W5,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W6,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W7,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W8,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2W9,43.693,-79.3115
COSBURN AVE,EAST YORK,M4C 2X1,43.693,-79.3115
BRACEBRIDGE AVE,EAST YORK,M4C 2X6,43.693,-79.3115
BRACEBRIDGE AVE,EAST YORK,M4C 2X7,43.693,-79.3115
BARBARA CRES,EAST YORK,M4C 3B1,43.693,-79.3115
BARBARA CRES,EAST YORK,M4C 3B2,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E1,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E2,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E3,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E4,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E5,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E6,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3E8,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3G1,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3G2,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3G3,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3G4,43.693,-79.3115
COXWELL AVE,EAST YORK,M4C 3G5,43.693,-79.3115
COXWELL BLVD,EAST YORK,M4C 3G6,43.693,-79.3115
COXWELL BLVD,EAST YORK,M4C 3G7,43.693,-79.3115
FAIRSIDE AVE,EAST YORK,M4C 3G8,43.693,-79.3115
FAIRSIDE AVE,EAST YORK,M4C 3G9,43.693,-79.3115
FAIRSIDE AVE,EAST YORK,M4C 3H1,43.693,-79.3115
FAIRSIDE AVE,EAST YORK,M4C 3H2,43.693,-79.3115
