Street Name,Municipality,Postal Code,Latitude,Longitude
FAIRSIDE AVE,EAST YORK,M4C 3H3,43.693,-79.3115
FAIRSIDE AVE,EAST YORK,M4C 3H4,43.693,-79.3115
CRESTLAND AVE,EAST YORK,M4C 3K9,43.693,-79.3115
CRESTLAND AVE,EAST YORK,M4C 3L1,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N3,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N4,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N5,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N6,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N7,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N8,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3N9,43.693,-79.3115
BINSWOOD AVE,EAST YORK,M4C 3P1,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S1,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S2,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S3,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S4,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S5,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S6,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S7,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S8,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3S9,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T1,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T2,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T3,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T4,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T5,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T6,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T7,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T8,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3T9,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V1,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V2,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V3,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V4,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V5,43.693,-79.3115
GLEBEMOUNT AVE,EAST YORK,M4C 3V6,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H4,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H5,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H6,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H7,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H8,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4H9,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4J1,43.693,-79.3115
COLERIDGE AVE,EAST YORK,M4C 4J2,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4J9,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K2,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K3,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K4,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K5,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K6,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K7,43.693,-79.3115
CEDARVALE AVE,EAST YORK,M4C 4K8,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 4L1,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 4L2,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 4L3,43.693,-79.3115
EVERETT CRES,EAST YORK,M4C 4P2,43.693,-79.3115
EVERETT CRES,EAST YORK,M4C 4P3,43.693,-79.3115
EVERETT CRES,EAST YORK,M4C 4P4,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4V5,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4V6,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4V7,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4V8,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4V9,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W1,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W2,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W3,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W4,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W5,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W6,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W7,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W8,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4W9,43.693,-79.3115
CHISHOLM AVE,EAST YORK,M4C 4X1,43.693,-79.3115
BARRINGTON AVE,EAST YORK,M4C 4Y7,43.693,-79.3115
BARRINGTON AVE,EAST YORK,M4C 4Y9,43.693,-79.3115
BARRINGTON AVE,EAST YORK,M4C 4Z1,43.693,-79.3115
BARRINGTON AVE,EAST YORK,M4C 4Z2,43.693,-79.3115
EASTDALE AVE,EAST YORK,M4C 4Z8,43.693,-79.3115
EASTDALE AVE,EAST YORK,M4C 4Z9,43.693,-79.3115
EASTDALE AVE,EAST YORK,M4C 5A1,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B4,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B5,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B6,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B7,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B8,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5B9,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5C1,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5C2,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5C3,43.693,-79.3115
DAWES RD,EAST YORK,M4C 5C4,43.693,-79.3115
AVONLEA BLVD,EAST YORK,M4C 5E5,43.693,-79.3115
ELDON AVE,EAST YORK,M4C 5G1,43.693,-79.3115
ELDON AVE,EAST YORK,M4C 5G2,43.693,-79.3115
ELDON AVE,EAST YORK,M4C 5G3,43.693,-79.3115
BRYANT AVE,EAST YORK,M4C 5G8,43.693,-79.3115
BRYANT AVE,EAST YORK,M4C 5G9,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5K6,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5K7,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5K8,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5K9,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5L1,43.693,-79.3115
GLEDHILL AVE,EAST YORK,M4C 5L2,43.693,-79.3115
CRESCENT TOWN RD,EAST YORK,M4C 5L3,43.693,-79.3115
BARRINGTON AVE,EAST YORK,M4C 5N1,43.693,-79.3115
DONCASTER AVE,EAST YORK,M4C 5S6,43.693,-79.3115
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A6,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A6,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A7,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A7,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A8,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A8,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A9,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1A9,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1B1,43.7116,-79.3622
BENNINGTON HEIGHTS DR,EAST YORK,M4G 1B1,43.7116,-79.3622
BURNHAM RD,EAST YORK,M4G 1B9,43.7116,-79.3622
BURNHAM RD,EAST YORK,M4G 1C1,43.7116,-79.3622
EVERGREEN GDNS,EAST YORK,M4G 1C2,43.7116,-79.3622
EVERGREEN GDNS,EAST YORK,M4G 1C3,43.7116,-79.3622
EVERGREEN GDNS,EAST YORK,M4G 1C4,43.7116,-79.3622
EVERGREEN GDNS,EAST YORK,M4G 1C5,43.7116,-79.3622
CANVARCO RD,EAST YORK,M4G 1L3,43.7116,-79.3622
CANVARCO RD,EAST YORK,M4G 1L4,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1L7,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1L8,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1L9,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M1,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M2,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M3,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M4,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M5,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M6,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M7,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M8,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1M9,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1N1,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1N2,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1N3,43.7116,-79.3622
AIRDRIE RD,EAST YORK,M4G 1N4,43.7116,-79.3622
FIELD AVE,EAST YORK,M4G 1Y4,43.7116,-79.3622
FIELD AVE,EAST YORK,M4G 1Y5,43.7116,-79.3622
FIELD AVE,EAST YORK,M4G 1Y6,43.7116,-79.3622
CRANDALL RD,EAST YORK,M4G 1Y7,43.7116,-79.3622
CRANDALL RD,EAST YORK,M4G 1Y8,43.7116,-79.3622
COMMERCIAL RD,EAST YORK,M4G 1Z3,43.7116,-79.3622
COMMERCIAL RD,EAST YORK,M4G 1Z4,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 1Z7,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 1Z8,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 1Z9,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 2A1,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 2A2,43.7116,-79.3622
CAMERON CRES,EAST YORK,M4G 2A3,43.7116,-79.3622
FLEMING CRES,EAST YORK,M4G 2A8,43.7116,-79.3622
FLEMING CRES,EAST YORK,M4G 2A9,43.7116,-79.3622
FLEMING CRES,EAST YORK,M4G 2B1,43.7116,-79.3622
FLEMING CRES,EAST YORK,M4G 2B2,43.7116,-79.3622
CROFTON RD,EAST YORK,M4G 2B3,43.7116,-79.3622
CROFTON RD,EAST YORK,M4G 2B4,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K3,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K4,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K5,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K6,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K7,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K8,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2K9,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2L1,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2L2,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2L3,43.7116,-79.3622
EGLINTON AVE E,EAST YORK,M4G 2L7,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M1,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M2,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M3,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M4,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M5,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M6,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M7,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M8,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2M9,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2N1,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2N2,43.7116,-79.3622
DONLEA DR,EAST YORK,M4G 2N3,43.7116,-79.3622
CRAIG CRES,EAST YORK,M4G 2N6,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2N7,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2N8,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2N9,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P1,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P2,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P3,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P4,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P5,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P6,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P7,43.7116,-79.3622
DIVADALE DR,EAST YORK,M4G 2P8,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R1,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R2,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R3,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R4,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R5,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R6,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R7,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R8,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2R9,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S1,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S2,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S3,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S4,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S5,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S6,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S7,43.7116,-79.3622
BROADWAY AVE,EAST YORK,M4G 2S8,43.7116,-79.3622
ANNESLEY AVE,EAST YORK,M4G 2T5,43.7116,-79.3622
ANNESLEY AVE,EAST YORK,M4G 2T6,43.7116,-79.3622
ANNESLEY AVE,EAST YORK,M4G 2T7,43.7116,-79.3622
FAIRLAND RD,EAST YORK,M4G 2T8,43.7116,-79.3622
FAIRLAND RD,EAST YORK,M4G 2T9,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V1,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V2,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V3,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V4,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V5,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V6,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V7,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V8,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2V9,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2W1,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2W2,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2W4,43.7116,-79.3622
GLENVALE BLVD,EAST YORK,M4G 2W5,43.7116,-79.3622
BRENDAN RD,EAST YORK,M4G 2W9,43.7116,-79.3622
BRENDAN RD,EAST YORK,M4G 2X1,43.7116,-79.3622
BRENDAN RD,EAST YORK,M4G 2X2,43.7116,-79.3622
GARDEN CIR,EAST YORK,M4G 2X7,43.7116,-79.3622
GARDEN CIR,EAST YORK,M4G 2X8,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Y7,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Y8,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Y9,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Z1,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Z2,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Z3,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Z4,43.7116,-79.3622
BAYVIEW HEIGHTS DR,EAST YORK,M4G 2Z5,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 2Z6,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 2Z7,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 2Z8,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 3A4,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 3A5,43.7116,-79.3622
BAYVIEW AVE,EAST YORK,M4G 3A6,43.7116,-79.3622
