Name,province
Aberdare,Mid_Glamorgan
Aberdeen,Aberdeenshire
Aberdovey,Gwynedd
Abergavenny,Gwent
Abergele,Clwyd
Abertillery,Gwent
Aberystwyth,Dyfed
Abingdon,Oxfordshire
Accrington,Lancashire
Airdrie,Lanarkshire
Alcester,Warwickshire
Aldeburgh,Suffolk
Alderley Edge,Cheshire
Aldershot,Hampshire
Alfreton,Derbyshire
Alness,Ross-shire
Alnwick,Northumberland
Alresford,Hampshire
Alston,Cumbria
Alton,Hampshire
Altrincham,Cheshire
Ambleside,Cumbria
Amersham,Buckinghamshire
Andover,Hampshire
Anstruther,Fife
Antrim,Co_Antrim
Appleby-in-Westmorland,Cumbria
Arbroath,Angus
Ardrossan,Ayrshire
Armagh,Co_Armagh
Arthog,Gwynedd
Arundel,West_Sussex
Ascot,Berkshire
Ashbourne,Derbyshire
Ashford,Kent
Ashford,Middlesex
Ashington,Northumberland
Ashtead,Surrey
Ashton-under-Lyne,Greater_Manchester
Attleborough,Norfolk
Aviemore,Inverness-shire
Axminster,Devon
Aylesbury,Buckinghamshire
Ayr,Ayrshire
Bala,Gwynedd
Baldock,Hertfordshire
Ballachulish,Argyll
Ballycastle,Co_Antrim
Ballyclare,Co_Antrim
Ballymena,Co_Antrim
Ballymoney,Co_Antrim
Bamstaple,Devon
Banbridge,Co_Down
Banbury,Oxfordshire
Banchory,Kincardineshire
Bangor,Co_Down
Bangor,Gwynedd
Banstead,Surrey
Barking,Essex
Barnard Castle,Co_Durham
Barnet,Hertfordshire
Barnsley,South_Yorkshire
Barry,South_Glamorgan
Barton-upon-Humber,South_Humberside
Basildon,Essex
Basingstoke,Hampshire
Bath,Avon
Bathgate,West_Lothian
Battle,East_Sussex
Beaumaris,Gwynedd
Beccles,Suffolk
Beckenham,Kent
Bedford,Bedfordshire
Belfast,Belfast
Belvedere,Kent
Benneet,Essex
Berkhamsted,Hertfordshire
Berwick-upon-Tweed,Northumberland
Beverley,North_Humberside
Bexhill-on-Sea,East_Sussex
Bicester,Oxfordshire
Bideford,Devon
Biggar,Lanarkshire
Biggleswade,Bedfordshire
Billericay,Essex
Billingshurst,West_Sussex
Bingley,West_Yorkshire
Birkenhead,Merseyside
Birmingham,West_Midlands
Bishop Auckland,Co_Durham
Bishop's Stortford,Hertfordshire
Blackburn,Lancashire
Blackpool,Lancashire
Blaenau Ffestiniog,Gwynedd
Blairgowrie,Perthshire
Blandford Forum,Dorset
Blaydon-on-Tyne,Tyne_and_Wear
Bodmin,Cornwall
Bognor Regis,West_Sussex
Boldon Colliery,Tyne_and_Wear
Bolton,Lancashire
Bonnyrigg,Midlothian
Bootle,Merseyside
Bordon,Hampshire
Borehamwood,Hertfordshire
Boston,Lincolnshire
Botness,West_Lothian
Bourne,Lincolnshire
Bournemouth,Dorset
Brackley,Northamptonshire
Bracknell,Berkshire
Bradford,West_Yorkshire
Braintree,Essex
Braunton,Devon
Brecon,Powys
Brentford,Middlesex
Brentwood,Essex
Bridgend,Mid_Glamorgan
Bridgnorth,Shropshire
Bridgwater,Somerset
Bridlington,North_Humberside
Bridport,Dorset
Brighouse,West_Yorkshire
Brighton,East_Sussex
Bristol,Avon
Brixham,Devon
Broadford,Isle_of_Skye
Broadstairs,Kent
Broadway,Hereford_and_Worcester
Brockenhurst,Hampshire
Brodick,Isle_of_Arran
Bromley,Kent
Bromsgrove,Hereford_and_Worcester
Broxburn,West_Lothian
Buckfastleigh,Devon
Buckhurst Hill,Essex
Buckie,Banffshire
Buckingham,Buckinghamshire
Bude,Cornwall
Builth Wells,Powys
Bunessan,Isle_of_Mull
Bungay,Suffolk
Burgess Hill,West_Sussex
Burnham-on-Sea,Somerset
Burnley,Lancashire
Burton-on-Trent,Staffordshire
Bury,Lancashire
Bury St Edmunds,Suffolk
Bushmills,Co_Antrim
Buxton,Derbyshire
Caerphilly,Mid_Glamorgan
Calne,Wiltshire
Camberley,Surrey
Cambridge,Cambridgeshire
Camelford,Cornwall
Campbeltown,Argyll
Canterbury,Kent
Cardiff,South_Glamorgan
Cardigan,Dyfed
Carlisle,Cumbria
Carloway,Isle_of_Lewis
Carluke,Lanarkshire
Carmarthen,Dyfed
Carnforth,Lancashire
Carrickfergus,Co_Antrim
Carshalton,Surrey
Castle Douglas,Kirkcudbrightshire
Castlederg,Co_Tyrone
Castletown,Isle_of_Man
Castlewellan,Co_Down
Caterham,Surrey
Cemaes Bay,Gwynedd
Chard,Somerset
Chatham,Kent
Chatteris,Cambridgeshire
Cheadle,Cheshire
Cheam,Surrey
Cheddar,Somerset
Chelmsford,Essex
Chepstow,Gwent
Chertsey,Surrey
Chesham,Buckinghamshire
Chester,Cheshire
Chester-le-Street,Co_Durham
Chesterfield,Derbyshire
Chichester,West_Sussex
Chippenham,Wiltshire
Chipping Norton,Oxfordshire
Chorley,Lancashire
Christchurch,Dorset
Cinderford,Gloucestershne
Cirencester,Gloucestershire
Clacton-on-Sea,Essex
Cleethorpes,South_Humberside
Clevedon,Avon
Clitheroe,Lancashire
Clogher,Co_Tyrone
Coalville,Leicestershire
Coatbridge,Lanarkshire
Cobham,Surrey
Cockermouth,Cumbria
Colchester,Essex
Coleraine,Co_Londonderry
Colwyn Bay,Clwyd
Coniston,Cumbria
Consett,Co_Durham
Conwy,Gwynedd
Cookstown,Co_Tyrone
Corbridge,Northumberland
Corby,Northamptonshire
Corwen,Clwyd
Coulsdon,Surrey
Coventry,West_Midlands
Craigavon,Co_Armagh
Cramlington,Northumberland
Cranleigh,Surrey
Craven Arms,Shropshire
Crawley,West_Sussex
Crediton,Devon
Crewe,Cheshire
Crieff,Perthshire
Cromer,Norfolk
Crowborough,East_Sussex
Croy,Inverness-shire
Croydon,Surrey
Crumlin,Co_Antrim
Cullompton,Devon
Cupar,Fife
Cwmbran,Gwent
Dagenham,Essex
Dalbeattie,Kirkcudbrightshire
Dalmally,Argyll
Dalry,Ayrshire
Darlington,Co_Durham
Dartford,Kent
Darvel,Ayrshire
Deal,Kent
Deeside,Clwyd
Derby,Derbyshire
Dereham,Norfolk
Devizes,Wiltshire
Dewsbury,West_Yorkshire
Didcot,Oxfordshire
Dinas Powis,South_Glamorgan
Dingwall,Ross-shire
Diss,Norfolk
Dolgellau,Gwynedd
Doncaster,South_Yorkshire
Dorking,Surrey
Dornoch,Sutherland
Douglas,Isle_of_Man
Dover,Kent
Downpatrick,Co_Down
Driffield,North_Humberside
Droitwich,Hereford_and_Worcester
Dromore,Co_Down
Dudley,West_Midlands
Dumbarton,Dunbartonshire
Dumfries,Dumfriesshire
Dunbar,East_Lothian
Dunblane,Perthshire
Dundee,Angus
Dunfermline,Fife
Dungannon,Co_Tyrone
Dunkeld,Perthshire
Dunmow,Essex
Dunmurry,Belfast
Dunoon,Argyll
Duns,Berwickshire
Dunstable,Bedfordshire
Durham,Co_Durham
East Grinstead,West_Sussex
East Molesey,Surrey
Eastbourne,East_Sussex
Eastleigh,Hampshire
Ebbw Vale,Gwent
Edenbridge,Kent
Edgware,Middlesex
Edinburgh,Edinburgh
Egham,Surrey
Elgin,Morayshire
Ellesmere Port,Cheshire
Ely,Cambridgeshire
Emsworth,Hampshire
Enfeld,Middlesex
Enniskillen,Co_Fermanagh
Epping,Essex
Epsom,Surrey
Erith,Kent
Esher,Surrey
Exeter,Devon
Exmouth,Devon
Falkirk,Stirlingshire
Falmouth,Cornwall
Fareham,Hampshire
Farnborough,Hampshire
Farnham,Surrey
Felixstowe,Suffolk
Fishguard,Dyfed
Fivemiletown,Co_Tyrone
Fleet,Hampshire
Fleetwood,Lancashire
Flint,Clwyd
Folkestone,Kent
Forfar,Angus
Fort William,Inverness-shire
Fortrose,Ross-shire
Fowey,Cornwall
Fraserburgh,Aberdeenshire
Freshwater,Isle_of_Wight
Frinton-on-Sea,Essex
Frome,Somerset
Gairloch,Ross-shire
Galasheils,Selkirkshire
Gateshead,Tyne_and_Wear
Gerrards Cross,Buckinghamshire
Gillingham,Dorset
Gillingham,Kent
Glamorgan,Rotherham
Glasgow,Glasgow
Glastonbury,Somerset
Glenrothes,Fife
Glossop,Derbyshire
Gloucester,Gloucestershire
Godalming,Surrey
Godstone,Surrey
Gosport,Hampshire
Grange-over-Sands,Cumbria
Grangemouth,Midlothian
Grantham,Lincolnshire
Gravesend,Kent
Great Missenden,Buckinghamshire
Greenford,Middlesex
Greenock,Renfrewshire
Gretna,Dumfriesshire
Grimsby,South_Humberside
Guernsey,Channel_Islands
Guildford,Surrey
Guisborough,North_Yorkshire
Gullane,East_Lothian
Hamilton,Lanark_shire
Haddington,East_Lothian
Hailsham,East_Sussex
Halesowen,West_Midlands
Halifax,West_Yorkshire
Halstead,Essex
Haltwhistle,Northumberland
Hampton,Middlesex
Harlow,Essex
Harpenden,Hertfordshire
Harrogate,North_Yorkshire
Harrow,Middlesex
Hartlepool,Cleveland
Harwich,Essex
Haslemere,Surrey
Hassocks,West_Sussex
Hastings,East_Sussex
Hatfield,Hertfordshire
Havant,Hampshire
Haverfordwest,Dyfed
Hawick,Roxburghshire
Hayes,Middlesex
Hayling Island,Hampshire
Haywards Heath,West_Sussex
Heanor,Derbyshire
Heathfield,East_Sussex
Helensburgh,Dunbartonshire
Helston,Cornwall
HemelHempstead,Hertfordshire
Henfield,West_Sussex
Henley-on-Thames,Oxfordshire
Hereford,Hereford_and_Worcester
Herne Bay,Kent
Hertford,Hertfordshire
Hessle,North_Humberside
Hexham,Northumberland
Heywood,Lancashire
High Wycombe,Buckinghamshire
Highbridge,Somerset
Hillsborough,Co_Down
Hinckley,Leicestershire
Hindhead,Surrey
Hitchin,Hertfordshire
Hockley,Essex
Hoddesdon,Hertfordshire
Holsworthy,Devon
Holt,Norfolk
Holyhead,Gwynedd
Holywood,Co_Down
Honiton,Devon
Hook,Hampshire
Horley,Surrey
Hornchurch,Essex
Horsham,West_Sussex
Houghton le Spring,Tyne_and_Wear
Hounslow,Middlesex
Hove,East_Sussex
Hull,North_Humberside
Hungerford,Berkshire
Hunstanton,Norfolk
Huntingdon,Cambridgeshire
Hyde,Cheshire
Hythe,Kent
Ilford,Essex
Ilfracombe,Devon
Ilkeston,Derbyshire
Ilkley,West_Yorkshire
Immingham,South_Humberside
Ingatestone,Essex
Inveraray,Argyll
Inverness,Inverness-shire
Inverurie,Aberdeenshire
Iona,Isle_of_Iona
Ipswich,Suffolk
Ironbridge,Shropshire
Isle of Wight,Isle_of_Wight
Isleworth,Middlesex
Jersey,Channel_Islands
Johnston,Renfrewshire
Keighley,West_Yorkshire
Kelso,Roxburghshire
Kendal,Cumbria
Kenilworth,Warwickshire
Keswick,Cumbria
Kettering,Northamptonshire
Kidderminster,Hereford_and_Worcester
Kilbirnie,Ayrshire
Killin,Perthshire
Kilmacolm,Renfrewshire
Kilmarnock,Ayrshire
King's Lynn,Norfolk
Kings Langley,Hertfordshire
Kingston upon Thames,Surrey
Kingswinford,West_Midlands
Kingussie,Inverness-shire
Kirkby Stephen,Cumbria
Kirkcaldy,Fife
Kirriemuir,Angus
Knutsford,Cheshire
Kyle,Ross-shire
Kyleakin,Isle_of_Skye
Laindon,Essex
Lairg,Sutherland
Lanark,Lanarkshire
Lancaster,Lancashire
Lancing,West_Sussex
Larbert,Stirlingshire
Latheron,Caithness
Launceston,Cornwall
Leamington Spa,Warwickshire
Leatherhead,Surrey
Ledbury,Hereford_and_Worcester
Leeds,West_Yorkshire
Leicester,Leicestershire
Leigh,Lancashire
Leigh-on-Sea,Essex
Leighton Buzzar,Bedfordshire
Leiston,Suffolk
Leominster,Hereford_and_Worcester
Lerwick,Isle_of_Shetland
Letchworth,Hertfordshire
Lewes,East_Sussex
Leyburn,North_Yorkshire
Leyland,Lancashire
Lichfield,Staffordshire
Lightwater,Surrey
Limavady,Co_Londonderry
Lincoln,Lincolnshire
Lingfield,Surrey
Liphook,Hampshire
Lisburn,Co_Antrim
Liss,Hampshire
Littleborough,Lancashire
Littlehampton,West_Sussex
Liverpool,Merseyside
Livingston,West_Lothian
Llanbedr,Gwynedd
Llandrindod Wells,Powys
Llandudno,Gwynedd
Llandysul,Dyfed
Llanelli,Dyfed
Llangollen,Clwyd
Llanidloes,Powys
Llanrwst,Gwynedd
Llantwit,South_Glamorgan
Llanwrda,Dyfed
Loanhead,Midlothian
Lochboisdale,Isle_of_Uist
Lochcarron,Ross-shire
Lochgilphead,Argyll
Lochwinnoch,Renfrewshire
Lockerbie,Dumfriesshire
London,London
Londonderry,Co_Londonderry
Loughborough,Leicestershire
Loughton,Essex
Louth,Lincolnshire
Lowestoft,Suffolk
Ludlow,Shropshire
Lurgan,Co_Antrim
Luton,Bedfordshire
Lutterworth,Leicestershire
Lydney,Gloucestershire
Lymington,Hampshire
Lyndhurst,Hampshire
Lynton,Devon
Lytham StAnnes,Lancashire
Macclesfield,Cheshire
Machynlleth,Powys
Maesteg,Mid_Glamorgan
Magharafelt,Co_Londonderry
Maidenhead,Berkshire
Maidstone,Kent
Maldon,Essex
Malmesbury,Wiltshire
Malpas,Cheshire
Malvern,Hereford_and_Worcester
Manchester,Greater_Manchester
March,Cambridgeshire
Margate,Kent
Market Harborough,Leicestershire
Marlow,Buckinghamshire
Maryport,Cumbria
Matlock,Derbyshire
Meifod,Powys
Melksham,Wiltshire
Melton Mowbray,Leicestershire
Mere,Wiltshire
Methyr Tydfil,Mid_Glamorgan
Mexborough,South_Yorkshire
Middlesbrough,Cleveland
Middlewich,Cheshire
Midhurst,West_Sussex
Mildenhall,Suffolk
Milton Keynes,Buckinghamshire
Minehead,Somerset
Mirfield,West_Yorkshire
Mitcham,Surrey
Mitcheldean,Gloucestershire
Mold,Clwyd
Monmouth,Gwent
Montgomery,Powys
Montrose,Angus
Morden,Surrey
Morecambe,Lancashire
Morpeth,Northumberiand
Motherwell,Lanarkshire
Musselburgh,Midlothian
Nailsea,Avon
Nairn,Inverness-shire
Nantwich,Cheshire
Nefyn,Gwynedd
Nelson,Lancashire
Nethy Bridge,Inverness-shire
New Malden,Surrey
Newark,Nottinghamshire
Newbury,Berkshire
Newcastle,Co_Down
Newcastle,Staffordshire
Newcastle Emlyn,Dyfed
Newcastle upon Tyne,Tyne_and_Wear
Newcastleton,Roxburghshire
Newent,Gloucestershire
Newhaven,East_Sussex
Newmarket,Suffolk
Newport,Gwent
Newport,Isle_of_Wight
Newport,Shropshire
Newport Pagnell,Buckinghamshire
Newquay,Cornwall
Newton Abbot,Devon
Newtown,Powys
Newtown-le- Willows,Merseyside
Newtownabbey,Co_Antrim
Newtownards,Co_Down
North Berwick,East_Lothian
North Shields,Tyne_and_Wear
Northampton,Northamptonshire
Northwich,Cheshire
Northwood,Middlesex
Norwich,Norfolk
Nottingham,Nottinghamshire
Nottinghamshire,Nottinghamshire
Nuneaton,Warwickshire
Oakham,Leicestershire
Oban,Argyll
Okehampton,Devon
Oldham,Lancashire
Omagh,Co_Tyrone
Ongar,Essex
Ormskirk,Lancashire
Orpington,Kent
Ossett,West_Yorkshire
Oswestry,Shropshire
Otley,West_Yorkshire
Oxford,Oxfordshire
Oxted,Surrey
Paignton,Devon
Paisley,Renfrewshire
Par,Cornwall
Pembroke,Dyfed
Penarth,South_Glamorgan
Penicuik,Midlothian
Penmaenmawr,Gwynedd
Penrhyndeudraeth,Gwynedd
Penrith,Cumbria
Penryn,Cornwall
Penzance,Cornwall
Pershore,Hereford_and_Worcester
Perth,Perthshire
Peterborough,Cambridgeshire
Peterhead,Aberdeenshire
Petersfeld,Hampshire
Petworth,West_Sussex
Pevensey,East_Sussex
Pewsey,Wiltshire
Pinner,Middlesex
Pitlochry,Perthshire
Plymouth,Devon
Pontefract,West_Yorkshire
Pontyclun,Mid_Glamorgan
Pontypridd,Mid_Glamorgan
Poole,Dorset
Port Isaac,Cornwall
Port Talbot,West_Glamorgan
Porthcawl,Mid_Glamorgan
Porthmadog,Gwynedd
Portree,Isle_of_Skye
Portrush,Co_Antrim
Portsmouth,Hampshire
Potters Bar,Hertfordshire
Poulton-le-Fylde,Lancashire
Prescot,Merseyside
Prestatyn,Clwyd
Preston,Lancashire
Prestwick,Ayrshire
Princes Risborough,Buckinghamshire
Prudhoe,Northumberland
Pulborough,West_Sussex
Purley,Surrey
Pwllheli,Gwynedd
Radlett,Hertfordshire
Ramsey,Isle_of_Man
Ramsgate,Kent
Rayleigh,Essex
Reading,Berkshire
Redcar,Cleveland
Redditch,Hereford_and
Redhill,Surrey
Redruth,Cornwall
Reigate,Surrey
Retford,Nottmghamshire
Rhyl,Clwyd
Richmond,North_Yorkshire
Richmond,Surrey
Rickmansworth,Hertfordshire
Riding Mill,Northumberland
Ringwood,Hampshire
Ripley,Derbyshire
Ripon,North_Yorkshire
Robertsbridge,East_Sussex
Rochdale,Lancashire
Rochester,Kent
Rochford,Essex
Romford,Essex
Romsey,Hampshire
Ross-on-Wye,Hereford_and
Rossendale,Lancashire
Rotherham,South_Yorkshire
Rothesay,Isle_ofBute
Royston,Hertfordshire
Rugeley,Staffordshire
Ruislip,Middlesex
Rushden,Northamptonshire
Ruthin,Clwyd
Ryton,Tyne_and_Wear
Saffron Walden,Essex
Salford,Lancashire
Salisbury,Wiltshire
Saltash,Cornwall
Saltburn-by-the-Sea,Cleveland
Saltcoats,Ayrshire
Sandbach,Cheshire
Sandhurst,Berkshire
Sandown,Isle_of_Wight
Sandwich,Kent
Sandy,Bedfordshire
Sanquhar,Dumfriesshire
Sawbridgeworth,Hertfordshire
Scarborough,North_Yorkshire
Scarinish,Isle_of_Tiree
Scunthorpe,South_Humberside
Seaford,East_Sussex
Seaham,Co_Durham
Seahouses,Northumberland
Seaton,Devon
Selby,North_Yorkshire
Selkirk,Selkirkshire
Sevenoaks,Kent
Shaftesbury,Wiltshire
Shawbost,Isle_of_Lewis
Sheffield,South_Yorkshire
Shepperton,Middlesex
Sherborne,Dorset
Sheringham,Norfolk
Shetland,Isle_of_Shetland
Shifnal,Shropshire
Shipley,West_Yorkshire
Shrewsbury,Shropshire
Sidcup,Kent
Sidmouth,Devon
Sittingbourne,Kent
Skelmersdale,Lancashire
Skipton,North_Yorkshire
Sleaford,Lincolnshire
Slough,Berkshire
Solihull,West_Midlands
South Croydon,Surrey
South Oueensferry,West_Lothian
South Petherton,Somerset
South Wirral,Merseyside
Southall,Middlesex
Southam,Warwickshire
Southampton,Hampshire
Southend-on-Sea,Essex
Southminster,Essex
Southport,Merseyside
Southsea,Hampshire
Southwell,Nottinghamshire
Sowerby,North_Yorkshire
Spalding,Lincolnshire
St Albans,Hertfordshire
St Andrews,Fife
St Asaph,Clwyd
St Helens,Merseyside
St Ives,Cornwall
St Leonards-on-Sea,East_Sussex
Stafford,Staffordshire
Staines,Middlesex
Stamford,Lincolnshire
Stanford-le-Hope,Essex
Stanmore,Middlesex
StAustell,Cornwall
Stirling,Stirlingshire
Stockport,Cheshire
Stocksfield,Northumberland
Stockton-on-Tees,Cleveland
Stoke-on-Trent,Staffordshire
Stone,Staffordshire
Stonehaven,Kincardineshire
Stornoway,Isle_of_Lewis
Stourbridge,West_Midlands
Stourport-on-Severn,Hereford_and_Worcester
Stowmarket,Suffolk
Stranraer,Wigtownshire
Stratford-upon-Avon,Warwickshire
Strathcarron,Ross-shire
Strathpeffer,Ross-shire
Street,Somerset
Stroud,Gloucestershire
Sudbury,Suffolk
Sunbury-on-Thames,Middlesex
Sunderland,Tyne_and_Wear
Surbiton,Surrey
Sutton,Surrey
Sutton Coldfield,West_Midlands
Sutton-in-Ashfield,Nottinghamshire
Swaffham,Norfolk
Swanage,Dorset
Swanley,Kent
Swansea,West_Glamorgan
Swindon,Wiltshire
Tain,Ross-shire
Talybont,Gwynedd
Tarbert,Argyll
Taunton,Somerset
Tavistock,Devon
Teddington,Middlesex
Teignmouth,Devon
Telford,Shropshire
Templecombe,Somerset
Tenby,Dyfed
Tewkesbury,Gloucestershire
Thame,Oxfordshire
Thatcham,Berkshire
Thetford,Norfolk
Thirsk,North_Yorkshire
Thornton Heath,Surrey
Thurso,Caithness
Tilbury,Essex
Tipton,West_Midlands
Tiverton,Devon
Tonbridge,Kent
Torquay,Devon
Totland Bay,Isle_of_Wight
Towcester,Northamptonshire
Tranent,East_Lothian
Tredegar,Gwent
Tring,Hertfordshire
Trowbridge,Wiltshire
Truro,Cornwall
Tunbridge Wells,Kent
Turriff,Aberdeenshire
Twickenham,Middlesex
Tywyn,Gwynedd
Uckfield,East_Sussex
Ulverston,Cumbria
Umberleigh,Devon
Uttoxeter,Staffordshire
Uxbridge,Middlesex
Ventnor,Isle_ofWight
Wadebridge,Cornwall
Wakefield,West_Yorkshire
Wallasey,Merseyside
Wallingford,Oxfordshire
Wallington,Surrey
Walsall,West_Midlands
Walsingham,Norfolk
Waltham Cross,Hertfordshire
Walton on the Naze,Essex
Walton-on-Thames,Surrey
Wantage,Oxfordshire
Ware,Hertfordshire
Wareham,Dorset
Warley,West_Midlands
Warminster,Wiltshire
Warrington,Cheshire
Warwick,Warwickshire
Warwickshire,Warwickshire
Washington,Tyne_and_Wear
Watford,Hertfordshire
Wedmore,Somerset
Welling,Kent
Wellingborough,Northamptonshire
Wells,Somerset
Wells-next-the-Sea,Norfolk
Welshpool,Powys
Welwyn,Hertfordshire
Welwyn Garden City,Hertfordshire
Wembley,Middlesex
West Bromwich,West_Midlands
West Byfleet,Surrey
West Drayton,Middlesex
West Kilbride,Ayrshire
West Linton,Peeblesshire
West Malling,Kent
West Wickham,Kent
Westbury,Wiltshire
Westcliff-on-Sea,Essex
Westerham,Kent
Weston-super-Mare,Avon
Wetherby,West_Yorkshire
Weybridge,Surrey
Weymouth,Dorset
Whitby,North_Yorkshire
Whitchurch,Hampshire
Whitchurch,Shropshire
Whitehaven,Cumbria
Whitland,Dyfed
Whitley Bay,Tyne_and_Wear
Whitstable,Kent
Wick,Caithness
Wickford,Essex
Wigan,Lancashire
Wigton,Cumbria
Wilmslow,Cheshire
Wimborne,Dorset
Winchester,Hampshire
Windermere,Cumbria
Windsor,Berkshire
Winscombe,Somerset
Wirral,Merseyside
Wisbech,Cambridgeshire
Wishaw,Lanarkshire
Witham,Buckinghamshire
Witham,Essex
Witney,Oxfordshire
Woking,Surrey
Wokingham,Berkshire
Wolverhampton,West_Midlands
Woodford Green,Essex
Worcester,Hereford_and_Worcester
Workington,Cumbria
Worthing,West_Sussex
Wotton-under-Edge,Gloucestershire
Wrexham,Clwyd
Yateley,Surrey
Yelverton,Devon
Yeovil,Somerset
York,North_Yorkshire
